model.embed_tokens.weight (152064, 3584)
model.layers.0.input_layernorm.weight (3584,)
model.layers.0.post_attention_layernorm.weight (3584,)
model.layers.0.self_attn.v_proj.weight (512, 3584)
model.layers.0.self_attn.v_proj.bias (512,)
model.layers.0.self_attn.o_proj.weight (3584, 3584)
model.layers.0.mlp.gate_proj.weight (18944, 3584)
model.layers.0.mlp.up_proj.weight (18944, 3584)
model.layers.0.mlp.down_proj.weight (3584, 18944)
model.layers.1.input_layernorm.weight (3584,)
model.layers.1.post_attention_layernorm.weight (3584,)
model.layers.1.self_attn.v_proj.weight (512, 3584)
model.layers.1.self_attn.v_proj.bias (512,)
model.layers.1.self_attn.o_proj.weight (3584, 3584)
model.layers.1.mlp.gate_proj.weight (18944, 3584)
model.layers.1.mlp.up_proj.weight (18944, 3584)
model.layers.1.mlp.down_proj.weight (3584, 18944)
DONE qwen
